"","output","prediction"
"1",1461,1330393.59111585
"2",1462,1353278.50141788
"3",1463,1405372.52566446
"4",1464,1413381.50502474
"5",1465,1371364.99880534
"6",1466,1388990.13043894
"7",1467,1407253.19749214
"8",1468,1382785.0231514
"9",1469,1394903.38550048
"10",1470,1325175.01161183
"11",1471,1409816.86124556
"12",1472,1318648.51553136
"13",1473,1313715.52562807
"14",1474,1374757.08239563
"15",1475,1284363.79001567
"16",1476,1468446.31642668
"17",1477,1438238.64869207
"18",1478,1477501.59307485
"19",1479,1451497.82497466
"20",1480,1627421.28423911
"21",1481,1487210.67132612
"22",1482,1406969.92713767
"23",1483,1382136.28152343
"24",1484,1364091.18323071
"25",1485,1384362.22244046
"26",1486,1397258.54085032
"27",1487,1487746.90712102
"28",1488,1458251.70044216
"29",1489,1393070.29914158
"30",1490,1432872.01179028
"31",1491,1391501.78396336
"32",1492,1290735.63254263
"33",1493,1444439.26996664
"34",1494,1456617.77087918
"35",1495,1460495.53344027
"36",1496,1415114.98393567
"37",1497,1375205.51847579
"38",1498,1363725.98767388
"39",1499,1367933.83515034
"40",1500,1381448.73826066
"41",1501,1439055.96783139
"42",1502,1353639.65848452
"43",1503,1447078.57156229
"44",1504,1428188.79942892
"45",1505,1433464.7273983
"46",1506,1407524.15806275
"47",1507,1441820.80734002
"48",1508,1428941.83936581
"49",1509,1339637.03289927
"50",1510,1361858.53198569
"51",1511,1332826.29358058
"52",1512,1412524.65644912
"53",1513,1316044.59794916
"54",1514,1373608.78164015
"55",1515,1420782.66613673
"56",1516,1369670.93261497
"57",1517,1380575.87649778
"58",1518,1347253.30345713
"59",1519,1450949.46197805
"60",1520,1313411.52684452
"61",1521,1304774.00875542
"62",1522,1414377.93988345
"63",1523,1273817.21764885
"64",1524,1287968.73097059
"65",1525,1296673.44843418
"66",1526,1284260.39166964
"67",1527,1324113.65156214
"68",1528,1339094.77796895
"69",1529,1331281.9523445
"70",1530,1419752.10451426
"71",1531,1359444.1082831
"72",1532,1299108.98364626
"73",1533,1323371.77476477
"74",1534,1306049.66746336
"75",1535,1343537.04958832
"76",1536,1304017.66938818
"77",1537,1320445.34247538
"78",1538,1369648.98626513
"79",1539,1393351.78866405
"80",1540,1250177.41566794
"81",1541,1348260.10677497
"82",1542,1338473.55498665
"83",1543,1367124.37531599
"84",1544,1288645.41596229
"85",1545,1280979.69349803
"86",1546,1341395.92808973
"87",1547,1354735.47976714
"88",1548,1310717.79923071
"89",1549,1319788.21685399
"90",1550,1343370.75668977
"91",1551,1319082.81999794
"92",1552,1353004.07220928
"93",1553,1341765.64008238
"94",1554,1294106.34843083
"95",1555,1391461.15924403
"96",1556,1282151.72982605
"97",1557,1270815.59707445
"98",1558,1258039.33477674
"99",1559,1258730.98383002
"100",1560,1327837.90673898
"101",1561,1340905.05908525
"102",1562,1335155.49309485
"103",1563,1305954.72067948
"104",1564,1375132.19537509
"105",1565,1349887.48953668
"106",1566,1460269.6950228
"107",1567,1276285.66524993
"108",1568,1447808.28102699
"109",1569,1362609.08344094
"110",1570,1336076.62312158
"111",1571,1317151.67123773
"112",1572,1352963.00947825
"113",1573,1417088.80347861
"114",1574,1347444.20416659
"115",1575,1437920.03007047
"116",1576,1462537.16835138
"117",1577,1392911.14902619
"118",1578,1355727.32905509
"119",1579,1334927.53793697
"120",1580,1395770.13930097
"121",1581,1367605.98511036
"122",1582,1318950.82213843
"123",1583,1513768.43303825
"124",1584,1422394.64162057
"125",1585,1333840.5735098
"126",1586,1271305.35857812
"127",1587,1266972.93445343
"128",1588,1336348.55214178
"129",1589,1292653.33209378
"130",1590,1329104.08036731
"131",1591,1263570.4762192
"132",1592,1383489.43207579
"133",1593,1325128.68872312
"134",1594,1278025.96600704
"135",1595,1272088.66220347
"136",1596,1421261.07894479
"137",1597,1388669.37715339
"138",1598,1381161.1208098
"139",1599,1355011.36441519
"140",1600,1379832.57926806
"141",1601,1251428.26764226
"142",1602,1314336.49357814
"143",1603,1289911.50040214
"144",1604,1439644.23539325
"145",1605,1432756.18934882
"146",1606,1393682.320951
"147",1607,1425438.66536476
"148",1608,1433300.54428961
"149",1609,1381917.18353381
"150",1610,1357474.17133947
"151",1611,1350320.45498676
"152",1612,1396182.64757585
"153",1613,1423238.87936304
"154",1614,1327774.15294993
"155",1615,1276647.08630328
"156",1616,1257918.87954581
"157",1617,1289495.30626474
"158",1618,1320257.35641348
"159",1619,1338317.80606268
"160",1620,1463046.2501184
"161",1621,1331795.06516619
"162",1622,1341561.95167439
"163",1623,1468182.19456346
"164",1624,1432097.92451824
"165",1625,1297539.16737557
"166",1626,1428955.57966794
"167",1627,1404694.2967958
"168",1628,1429795.74164987
"169",1629,1365817.8897085
"170",1630,1453083.23117703
"171",1631,1390646.05725977
"172",1632,1395372.36265654
"173",1633,1372806.50050347
"174",1634,1405372.88899225
"175",1635,1390250.04596351
"176",1636,1382686.75547473
"177",1637,1435633.72748983
"178",1638,1410522.41564554
"179",1639,1411299.14013844
"180",1640,1422901.7416394
"181",1641,1394824.06694782
"182",1642,1416554.7692403
"183",1643,1410320.79686638
"184",1644,1410057.59836738
"185",1645,1465982.0514311
"186",1646,1400985.40312471
"187",1647,1377333.04263107
"188",1648,1338383.11897435
"189",1649,1352951.42190872
"190",1650,1331368.28060028
"191",1651,1345732.099012
"192",1652,1321383.29766938
"193",1653,1317342.33578751
"194",1654,1366846.53396115
"195",1655,1344983.90454382
"196",1656,1365779.97094253
"197",1657,1368077.59665547
"198",1658,1371802.02638989
"199",1659,1293078.57430388
"200",1660,1370756.55845089
"201",1661,1592206.08496337
"202",1662,1462332.68874801
"203",1663,1507812.69095687
"204",1664,1584809.88674317
"205",1665,1474492.86395121
"206",1666,1500924.49248167
"207",1667,1464054.05091205
"208",1668,1485844.03102004
